YearsExperience,Salary
8.116262258099887,41469.81629516571
19.063571821788408,88641.13731539153
14.907884894416696,76440.4137271133
12.374511199743695,64925.48472513759
3.964354168406294,22620.72308168667
3.96389588638785,25223.38305971236
2.1035886311957896,14687.553928723468
17.457346769723767,89582.63424476102
12.421185223120967,61755.097558311594
14.453378978124864,63962.09022304436
1.3911053916202465,9103.618053764161
19.428287191077892,98179.87439120501
16.816410175208013,85439.94506201694
5.034443102887247,18788.472635334685
4.4546743769349115,16868.089182633244
4.484685687215243,27689.192702740733
6.780602616231217,33705.237311872814
10.97037220101252,58259.36449192572
9.206955354200199,46176.3686516533
6.533353663762797,32815.54901629271
12.62520499972521,67817.44402850604
3.6503833523887947,15671.693120857102
6.550748322169145,33234.345495550646
7.960875022580142,37492.99866937549
9.665329700123683,46154.167363456836
15.918343266467259,78045.8557149931
4.793801861008835,25079.67816321274
10.770454329858621,51458.52854097572
12.255876808378806,67558.16466976164
1.8825578416799567,4939.752697302263
12.54335218612733,61782.40270982985
4.239958350058539,19001.13645892182
2.235980266720311,18414.790755370217
19.02882520781333,96126.89992162453
19.347008628416628,101894.26583942631
16.35954961421276,74369.94620587895
6.787661614294043,35273.559400816506
2.8557701661212933,18727.00480872365
14.00042750373098,70413.55746503202
9.362897381052425,52141.88878058889
3.3187264620507975,14007.190059752125
10.408361292114133,59088.54366149857
1.6533819011891495,19761.400124041997
18.27708763949686,89571.24539528601
5.916819650400321,27356.585644997747
13.587923402725657,75206.5393992168
6.9225104456988085,42510.41295714761
10.881292402378406,51792.16187612568
11.387495307522313,54836.54245213227
4.512234654985013,21152.25023062253
19.422107927526614,90388.28708246168
15.727523643861176,74044.35848688488
18.850479889719594,89231.69561483762
18.001719658125328,86169.610465106
12.360099597410617,61627.07355011918
18.51561046543922,93749.1259898787
2.6813575389864703,21159.290159002736
4.723674385963759,18626.601726124838
1.8593184893002233,14218.204438884035
7.181276284502022,34836.43720138256
8.384868504100158,41677.023972238625
6.155631603704022,34152.25547935313
16.746012673886657,78116.45326162179
7.778313207178196,40803.61476681123
6.337755684060235,32521.039461366454
11.31122558000672,59018.384220074346
3.6775602745204905,19833.644592141543
16.241742634326755,93485.21387118824
2.4164622299156457,8893.61122832165
19.75085179540983,96099.27420204006
15.67265061663649,75247.55045105863
4.775597949149276,21100.60414994511
1.1049202253484456,2337.6654902096398
16.49376714064185,88413.918358747
14.430289533104725,79253.9689054729
14.851136192778759,71401.94949514641
15.65413658703297,74108.9050696437
2.4068483829477167,14391.319696670605
7.81084884234118,36293.12899030104
3.2015121309774646,19172.219743664875
17.398965091636278,88009.44056243789
12.8426644097236,56634.60147363184
7.2870624722003345,44172.83836765198
2.207608655434449,20017.431642649855
6.908664112597582,31479.377110565976
7.178483118508193,33953.90779286104
14.862517388423218,75741.91389574061
13.11359195574905,67240.24372868038
17.857042108950203,92577.93190811516
9.972083578077036,59911.44058421693
3.272290672827732,15476.717226668414
14.551650957236905,68766.76856349225
15.454915923721051,70377.98347853262
11.664266753820428,54666.68356939254
15.648376419136659,78076.24723131431
10.382116330923424,60883.37097220606
10.931923758257888,52071.56229610858
9.123279348812442,46735.3365022567
1.4829634081378087,7332.702560325282
3.049937112872785,21191.651931604345
1.5971545280479509,20620.434769607862
13.091797814011828,62804.64520545754
6.972763640450207,32416.620989659925
10.662843132129353,58535.02004599213
18.243763004595767,94628.27247111038
5.736552353828624,37916.29839782329
8.797275537676965,46906.01861501465
15.355471632317926,74980.89770765432
5.347165144340827,29689.09987516568
2.462618286747067,17856.609336649875
6.505277605361592,36628.79893279479
4.0632044578260835,22852.392444666908
18.66425539450889,98654.6504204902
16.35428721172392,87617.91401084798
13.034671373698046,72084.15182367786
17.557751213566636,91032.30550578139
16.269769461083175,80513.25690383161
4.544831118834681,23457.72402634002
17.95862097130958,95825.64968908967
11.247502596397364,52152.834627050644
16.341362948117187,83550.18128495043
18.025734698546373,88161.97943109505
7.042066024465414,35354.05423700115
3.090986566025858,21847.192143165787
5.330768088296892,27609.33578158398
9.11504798389887,45807.42266027509
16.54228055252737,75912.12205773726
17.353881081870526,90500.67323948874
1.1320904800926233,8887.873306168494
